Condition,OPCS4code,OPCS4codeDescr
Nasal polyp,E032,Excision of lesion of septum of nose
Nasal polyp,E081,Polypectomy of internal nose
