prodcode,productname,gemscriptcode
30150,Sure-Lax Senna 15mg chewable tablets (Potter's (Herbal Supplies) Ltd),84124020
30594,Senlax 15mg Tablet (Novartis Consumer Health UK Ltd),82140020
30905,Golytely Powder (Manufacturer unknown),72476020
31388,Sterculia powder,66743020
31680,Kest Tablet (Torbet Laboratories Ltd),50037020
31908,Castor oil eye drops,60504020
31988,Nylax Tablet (Crookes Healthcare Ltd),81755020
32322,Bisacodyl 10mg suppositories (A A H Pharmaceuticals Ltd),48886020
32598,Lactulose 3.1-3.7g/5ml oral solution (Sandoz Ltd),60951020
32845,Liquid paraffin liquid (Thornton & Ross Ltd),51569020
32858,Senna 7.5mg tablets (Aspar Pharmaceuticals Ltd),68826020
32904,Co-danthramer 25mg/200mg/5ml oral suspension sugar free (Napp Pharmaceuticals Ltd),55811020
33107,Biolax 5mg Tablet (Chatfield Laboratories),82620020
33151,Methylcellulose 900mg/10ml Gel,64546020
33255,Glycerin 2g Suppository (Martindale Pharmaceuticals Ltd),49743020
33487,Oxyphenisatin 50mg enema,65350020
33488,Veripaque 50mg Enema (Sanofi-Synthelabo Ltd),65353020
33510,Sodium lauryl sulphoacetate with sodium citrate enema,80993020
33604,Dioctyl sulphosuccinate with phenolphthalein 100mg+60mg tablets,81341020
33678,Lactulose 3.1-3.7g/5ml oral solution (Kent Pharmaceuticals Ltd),63394020
33700,Senna 7.5mg tablets (A A H Pharmaceuticals Ltd),65030020
33798,Bisacodyl 5mg gastro-resistant tablets (Actavis UK Ltd),56852020
33799,Bisacodyl 5mg gastro-resistant tablets (A A H Pharmaceuticals Ltd),48887020
33863,Regulan 3.6g Sachets (Procter & Gamble (Health & Beauty Care) Ltd),51361020
34015,Lactulose 3.1-3.7g/5ml Oral solution (Berk Pharmaceuticals Ltd),49928020
34016,Bisacodyl 5mg Tablet (Celltech Pharma Europe Ltd),48882020
34027,Bisacodyl 5mg Tablet (IVAX Pharmaceuticals UK Ltd),53736020
34055,Lactulose 3.1-3.7g/5ml oral solution (A A H Pharmaceuticals Ltd),49936020
34154,Glycerin 2g Suppository (C P Pharmaceuticals Ltd),51338020
34191,Glycerin 1g Suppository (C P Pharmaceuticals Ltd),51337020
34243,Glycerin 1g Suppository (Celltech Pharma Europe Ltd),49748020
34352,Bisacodyl 5mg gastro-resistant tablets (Sovereign Medical Ltd),62406020
34360,Lactulose 3.1-3.7g/5ml oral solution (Novartis Consumer Health UK Ltd),51435020
34389,Glycerin 4g Suppository (Celltech Pharma Europe Ltd),49750020
34564,Co-danthramer 37.5mg/500mg capsules (Napp Pharmaceuticals Ltd),55810020
34704,Co-danthrusate 50mg+60mg Capsule (Actavis UK Ltd),60654020
34772,Bisacodyl 5mg Tablet (Approved Prescription Services Ltd),53731020
34800,Ispaghula husk 3.5g effervescent granules sachets gluten free sugar free (A A H Pharmaceuticals Ltd),64213020
35348,DulcoEase 100mg capsules (Sanofi),91133020
35443,Movicol Plain oral powder 13.7g sachets (Norgine Pharmaceuticals Ltd),93214020
35615,Vantage Pharmacy Constipation Relief 5mg gastro-resistant tablets (Vantage),91127020
35727,Moviprep oral powder sachets (Norgine Pharmaceuticals Ltd),92659020
35847,Senokot Dual Relief tablets (Reckitt Benckiser Healthcare (UK) Ltd),93193020
36071,Bisacodyl 10mg Suppository (Richard Daniel & Son Ltd),51063020
36256,SENNA,!8504194
36760,Entrolax 5mg Gastro-resistant tablet (Galpharm International Ltd),79474020
36905,CitraFleet oral powder 16.11g sachets (Casen Recordati S.L.),93682020
37631,Dioctyl 100mg capsules (UCB Pharma Ltd),94532020
37647,Ispaghula husk with lactobacillus and bifidobacteria oral powder,94166020
38140,Sodium sulphate ppwder,81801020
38390,Laxido Orange oral powder sachets (Galen Ltd),95001020
38425,Bisacodyl 10mg Suppository (Celltech Pharma Europe Ltd),48883020
38556,Methylnaltrexone bromide 12mg/0.6ml solution for injection vials,95352020
39230,Dual Lax Extra Strong tablets (G.R. Lane Health Products Ltd),95095020
39532,Movicol Chocolate oral powder 13.9g sachets (Norgine Pharmaceuticals Ltd),96359020
39660,Macrogol 13.7g Powder,96540020
39702,Macrogol compound oral powder sachets NPF,96538020
39734,Laxido Natural oral powder 13.7g sachets (Galen Ltd),96658020
39986,Relistor 12mg/0.6ml solution for injection vials (Swedish Orphan Biovitrum Ltd),95354020
40163,Co-danthramer 75mg+1000mg/5ml Oral suspension (Neo Laboratories Ltd),62882020
40315,Phosphates enema (Formula B) 128ml standard tube (Essential Generics Ltd),76037020
40791,Macrogol compound oral powder sachets NPF sugar free,97335020
40803,Fybogel Hi-Fibre Orange 3.5g effervescent granules sachets (Reckitt Benckiser Healthcare (UK) Ltd),97355020
40847,Fybogel Hi-Fibre Lemon 3.5g effervescent granules sachets (Reckitt Benckiser Healthcare (UK) Ltd),97357020
41540,Glycerin 4g Suppository (Approved Prescription Services Ltd),55334020
41552,liquid paraffin and magnesium hydroxide emulsion (William Ransom),55554020
41557,Magnesium hydroxide oral suspension (Thornton & Ross Ltd),49962020
41565,Senna Tablet (Family Health),56327020
41638,Lactulose 3.1-3.7g/5ml Oral solution (Solvay Healthcare),51432020
41685,Bisacodyl 10mg suppositories (Martindale Pharmaceuticals Ltd),59572020
41730,Glycerol 4g suppositories (Martindale Pharmaceuticals Ltd),57848020
41738,Paraffin emulsion (William Ransom),51564020
41776,Molaxole oral powder sachets (Meda Pharmaceuticals Ltd),97339020
41850,Fybogel Lemon 3.5g effervescent granules sachets SF (Reckitt Benckiser Healthcare (UK) Ltd),97846020
41857,Regulan 3.4g oral powder sachets orange (Procter & Gamble (Health & Beauty Care) Ltd),97750020
41865,Regulan 3.4g oral powder sachets lemon & lime (Procter & Gamble (Health & Beauty Care) Ltd),97754020
41867,Fybogel Orange 3.5g effervescent granules sachets SF (Reckitt Benckiser Healthcare (UK) Ltd),97844020
41987,Magnesium sulfate powder (J M Loveridge Ltd),68312020
41994,Figs compound liquid,55741020
42004,Cascara tablets,55748020
42079,Co-danthrusate 50mg+60mg Capsule (IVAX Pharmaceuticals UK Ltd),59261020
42225,Co-danthrusate 50mg/60mg capsules (Focus Pharmaceuticals Ltd),70189020
42471,Macrogol with sodium sulphate and electrolytes with ascorbic acid and sodium ascorbate Powder,92651020
42518,Paraffin emulsion (Thornton & Ross Ltd),51570020
42589,Macrogol 4000 10g oral powder sachets sugar free,98120020
42802,Co-danthramer 25mg/200mg/5ml oral suspension sugar free (A A H Pharmaceuticals Ltd),56653020
42948,Micralax Micro-enema 5ml (RPH Pharmaceuticals AB),98418020
43070,Prucalopride 2mg tablets,98240020
43146,Macrogol sugar free Powder (Galen Ltd),76764020
43211,Normax oral suspension (Focus Pharmaceuticals Ltd),98414020
43213,Prucalopride 1mg tablets,98236020
43214,Resolor 2mg tablets (Shire Pharmaceuticals Ltd),98242020
43437,Bisacodyl oral liquid,92475020
43449,Lactulose 3.1-3.7g/5ml oral solution (Actavis UK Ltd),57019020
43751,Dulcobalance 10g oral powder sachets (Boehringer Ingelheim Self-Medication Division),98122020
43942,Laxido Orange oral powder sachets sugar free (Galen Ltd),98714020
44001,Dulcolax Pico 2.5mg Perles (Boehringer Ingelheim Self-Medication Division),98698020
44019,Ispaghula husk 3.5g granules sachets gluten free sugar free,98845020
44027,Ispaghula husk 3.5g effervescent granules sachets gluten free sugar free,98803020
44103,Resolor 1mg tablets (Shire Pharmaceuticals Ltd),98238020
44163,Fybogel 3.5g effervescent granules sachets plain SF (Reckitt Benckiser Healthcare (UK) Ltd),98883020
44323,Senokot Comfort tablets (Reckitt Benckiser Healthcare (UK) Ltd),99033020
44361,Ispaghula husk 90% granules sugar free,98777020
44902,Sodium picosulfate with magnesium citrate powder for oral solution,99277020
45290,Co-danthramer 25mg/200mg/5ml oral suspension sugar free (Approved Prescription Services Ltd),60726020
45472,Pyridostigmine bromide 30mg/5ml oral suspension,99021020
45651,Moviprep Orange oral powder sachets (Norgine Pharmaceuticals Ltd),98913020
46356,Macrogol Oral solution,38021
46496,Magnesium sulphate with phenolphthalein Tablet,54235020
46515,Movicol Liquid (Norgine Pharmaceuticals Ltd),41021
46907,Magnesium hydroxide oral suspension (J M Loveridge Ltd),53292020
47113,Syrup of oral figs,735021
47272,Lactulose 10g/15ml oral solution 15ml sachets sugar free,768021
47412,Sodium picosulfate 5mg/5ml oral solution sugar free (A A H Pharmaceuticals Ltd),75396020
47908,Bisacodyl 10mg/30ml enema,98156020
48405,Laxagol oral powder sachets (Auden McKenzie (Pharma Division) Ltd),13360020
48407,Normacol Plus granules (Norgine Pharmaceuticals Ltd),12851020
48411,Sterculia 62% / Frangula 8% granules gluten free,12850020
48419,Normacol granules (Norgine Pharmaceuticals Ltd),12856020
48430,Senna fruit 12.4% / Ispaghula 54.2% granules,537020
48563,Movicol Paediatric Chocolate oral powder 6.9g sachets (Norgine Pharmaceuticals Ltd),44469020
48627,Sterculia 62% granules gluten free,12855020
48695,Macrogol compound oral powder sachets sugar free plain (A A H Pharmaceuticals Ltd),13357020
48785,Macrogol compound oral powder sachets sugar free (Galen Ltd),13356020
48826,Normacol granules 7g sachets (Norgine Pharmaceuticals Ltd),12858020
48924,Movicol oral powder 13.8g sachets lemon & lime (DE Pharmaceuticals),13355020
48929,Sterculia 62% / Frangula 8% granules 7g sachets gluten free,12852020
48944,Macrogol compound oral powder sachets sugar free (Chanelle Medical UK Ltd),13359020
49115,Senokot 7.5mg tablets (Forum Health Products Ltd),573020
49118,Fybogel 3.5g effervescent granules sachets plain SF (Waymade Healthcare Plc),39919020
49169,Normacol Plus granules 7g sachets (Norgine Pharmaceuticals Ltd),12853020
49197,Relaxit Micro-enema 5ml (Supra Enterprises Ltd),13942021
49549,CitraFleet oral powder 15.08g sachets (Casen Recordati S.L.),37198020
49582,Ispaghula husk oral powder sugar free,36671020
49782,Sterculia 62% granules 7g sachets gluten free,12857020
50354,Bisacodyl 7.5mg suppositories,37461020
50388,Sodium dihydrogen phosphate dihydrate 680mg / Sodium bicarbonate 500mg suppositories,30198020
50553,"Epsom Salts (Bell,Sons & Co (Druggists) Ltd)",35920020
50604,Pyridostigmine bromide 60mg/5ml oral solution,20656020
50731,Fleet Bisacodyl 10mg/30ml enema (Imported (United States)),37147020
51033,Husk oral powder (Savant Distribution Ltd),36672020
51238,Fybogel Orange 3.5g effervescent granules sachets SF (Waymade Healthcare Plc),39920020
51251,Boots Compound Laxative Syrup of Figs (The Boots Company Plc),21633020
51486,Ortisan Fruits & Fibre Cubes (BBI Healthcare Ltd),35889020
51540,Magnesium sulfate powder,35917020
51682,Macrogol compound oral liquid NPF sugar free,38074020
51744,Fig 500microlitres/5ml / Senna fruit 400microlitres/5ml oral solution,21632020
52697,Epsom Salts (The Boots Company Plc),35919020
52936,Fybogel Lemon 3.5g effervescent granules sachets SF (Waymade Healthcare Plc),39918020
53857,Macroherm oral powder 13.8g sachets (Ennogen Pharma Ltd),46087020
54356,Ispaghula husk 3.5g effervescent granules sachets gluten free sugar free (Phoenix Healthcare Distribution Ltd),10380020
54558,Lactulose 3.1-3.7g/5ml oral solution (Arrow Generics Ltd),581020
54681,Bisacodyl 5mg/5ml rectal solution,98501020
54949,Generic Picolax oral powder 16.1g sachets sugar free,13559020
55031,Lactulose 10g/15ml oral solution 15ml sachets sugar free (A A H Pharmaceuticals Ltd),41654020
55574,Macrogol compound oral powder sachets sugar free (Waymade Healthcare Plc),47710020
55602,Bisacodyl 2.74mg/ml rectal solution (Drug Tariff Special Order),21060020
55869,Paraffin emulsion (C P Pharmaceuticals Ltd),50197020
56055,Sodium dihydrogen phosphate dihydrate 780mg/5ml oral solution,35896020
56496,Lactulose 10g oral powder sachets,28748020
56513,Normax capsules (Galen Ltd),96983020
56728,Macrogol compound oral powder sachets sugar free (J M McGill Ltd),15737021
56783,Lactulose 3.1-3.7g/5ml oral solution (Phoenix Healthcare Distribution Ltd),582020
57122,Califig Syrup of Figs oral solution (Seven Seas Ltd),37076020
57396,Macrogol compound oral powder sachets sugar free (Alliance Healthcare (Distribution) Ltd),16822021
57575,Lecicarbon E suppositories (Imported (Germany)),30199020
57576,Glycerol 4g suppositories (Teva UK Ltd),598020
59468,Lecicarbon A suppositories (Aspire Pharma Ltd),17358021
60361,Entrolax Constipation Relief 5mg gastro-resistant tablets (Galpharm International Ltd),541020
60391,CosmoCol Orange Lemon and Lime oral powder sachets (Stirling Anglian Pharmaceuticals Ltd),21463021
60748,CosmoCol Lemon and Lime Flavour oral powder sachets (Stirling Anglian Pharmaceuticals Ltd),25569021
60819,Macrogol compound oral powder sachets sugar free (Actavis UK Ltd),25567021
60844,CosmoCol Orange Flavour oral powder sachets (Stirling Anglian Pharmaceuticals Ltd),25568021
60848,Lactulose 3.1-3.7g/5ml oral solution (Almus Pharmaceuticals Ltd),583020
60892,Macrogol compound oral powder sachets sugar free (DE Pharmaceuticals),23808021
61192,Macilax Paediatric oral powder 6.9g sachets (Teva UK Ltd),26815021
61238,Bisacodyl 5mg/5ml oral suspension,19129020
62124,Potter's Senna 7.5mg tablets (Potter's (Herbal Supplies) Ltd),566020
62360,Macilax oral powder 13.8g sachets (Teva UK Ltd),26811021
62447,Pyridostigmine bromide 180mg/5ml oral suspension,35369020
62654,Glycerin 4g Suppository (C P Pharmaceuticals Ltd),51339020
62905,Macrogol compound half-strength oral powder sachets NPF sugar free (AM Distributions (Yorkshire) Ltd),44312021
62981,Macrogol compound oral powder sachets sugar free (AM Distributions (Yorkshire) Ltd),44308021
63251,Generic Senokot Dual Relief tablets,29144020
63280,CosmoCol Plain oral powder sachets (Stirling Anglian Pharmaceuticals Ltd),44955021
63301,CosmoCol Paediatric oral powder 6.9g sachets (Stirling Anglian Pharmaceuticals Ltd),44957021
63339,CosmoCol Half oral powder 6.9g sachets (Stirling Anglian Pharmaceuticals Ltd),44958021
63732,Lactulose 10g/15ml oral solution 15ml sachets sugar free (Colorama Pharmaceuticals Ltd),17051021
64099,Laxido Paediatric Plain oral powder 6.9g sachets (Galen Ltd),49133021
64480,Macrogol compound oral powder sachets sugar free (Ennogen Healthcare Ltd),44309021
64896,Pyridostigmine bromide 30mg/5ml oral solution,99017020
